text_chunks
"after a paper by Dirac proposed that electrons could have both a positive charge and negative energy. Dirac's paper introduced an equation, later known as the, Dirac equation, that unified quantum mechanics, special relativity and the then-new concept of electron, spin, to explain the, Zeeman effect, ., [55], Drawing on the body of experimental evidence, Oppenheimer rejected the idea that the predicted positively charged electrons were, protons, . He argued that they would have to have the same mass as an electron, whereas experiments showed that protons were much heavier than electrons. Two years later, Carl David Anderson, discovered the positron, for which he received the 1936 Nobel Prize in Physics., [56], In the late 1930s, Oppenheimer became interested in, astrophysics, most likely through his friendship with, Richard Tolman, resulting in a series of papers. In the first of these, ""On the Stability of Stellar Neutron Cores"" (1938), [57], co-written with, Robert Serber, Oppenheimer explored the properties of, white dwarfs, . This was followed by a paper co-written with one of his students, George Volkoff, ""On Massive Neutron Cores"", [58], which demonstrated that there was a limit, known as the, Tolman–Oppenheimer–Volkoff limit, to the mass of stars beyond which they would not remain stable as, neutron stars, and would undergo gravitational collapse. In 1939, Oppenheimer and another of his students, Hartland Snyder, produced the paper "", On Continued Gravitational Contraction, "", [59], which predicted the existence of what later became termed, black holes, . After the Born–Oppenheimer approximation paper, these papers remain his most cited, and"
"to the mass of stars beyond which they would not remain stable as, neutron stars, and would undergo gravitational collapse. In 1939, Oppenheimer and another of his students, Hartland Snyder, produced the paper "", On Continued Gravitational Contraction, "", [59], which predicted the existence of what later became termed, black holes, . After the Born–Oppenheimer approximation paper, these papers remain his most cited, and were key factors in the rejuvenation of astrophysical research in the United States in the 1950s, mainly by, John A. Wheeler, ., [60], Oppenheimer's papers were considered difficult to understand even by the standards of the abstract topics he was expert in. He was fond of using elegant, if extremely complex, mathematical techniques to demonstrate physical principles, though he was sometimes criticized for making mathematical mistakes, presumably out of haste. ""His physics was good"", said his student Snyder, ""but his arithmetic awful""., [45], After, World War II, Oppenheimer published only five scientific papers, one of them in biophysics, and none after 1950., Murray Gell-Mann, a later Nobelist who, as a visiting scientist, worked with him at the, Institute for Advanced Study, in 1951, offered this opinion:, He didn't have, Sitzfleisch, ""sitting flesh, "" when you sit on a chair. As far as I know, he never wrote a long paper or did a long calculation, anything of that kind. He didn't have patience for that; his own work consisted of little, aperçus, but quite brilliant ones. But he inspired other people to do things, and his influence was fantastic., [61], Private and"
"have, Sitzfleisch, ""sitting flesh, "" when you sit on a chair. As far as I know, he never wrote a long paper or did a long calculation, anything of that kind. He didn't have patience for that; his own work consisted of little, aperçus, but quite brilliant ones. But he inspired other people to do things, and his influence was fantastic., [61], Private and political life, Oppenheimer in 1946 with his ever-present cigarette, Politics, During the 1920s, Oppenheimer remained uninformed on worldly matters. He claimed that he did not read newspapers or popular magazines and only learned of the, Wall Street crash of 1929, while he was on a walk with Ernest Lawrence six months after the crash occurred., [62], [63], He once remarked that he never cast a vote until the, 1936 presidential election, . From 1934 on, he became increasingly concerned about politics and international affairs. In 1934, he earmarked three percent of his annual salary—about $100 (equivalent to $2, 200 in 2022)—for two years to support German physicists fleeing, Nazi Germany, . During the, 1934 West Coast Waterfront Strike, he and some of his students, including Melba Phillips and Bob Serber, attended a, longshoremen, 's rally. Oppenheimer repeatedly attempted to get Serber a position at Berkeley but was blocked by Berkeley Physics Department administrator Raymond T. Birge, who felt that "", one Jew in the department was enough, ""., [64], Oppenheimer's mother died in 1931, and he became closer to his father who, although still living in New York, became a frequent visitor"
"Bob Serber, attended a, longshoremen, 's rally. Oppenheimer repeatedly attempted to get Serber a position at Berkeley but was blocked by Berkeley Physics Department administrator Raymond T. Birge, who felt that "", one Jew in the department was enough, ""., [64], Oppenheimer's mother died in 1931, and he became closer to his father who, although still living in New York, became a frequent visitor in California., [65], When his father died in 1937, leaving $392, 602 (equivalent to $8 million in 2022) to be divided between Oppenheimer and his brother Frank, Oppenheimer immediately wrote out a will that left his estate to the University of California to be used for graduate scholarships., [66], Like many young intellectuals in the 1930s, Oppenheimer supported social reforms that were later categorized as, communist, ideas. He donated to many progressive causes considered, left-wing, during the, McCarthy era, . Most of his allegedly radical work consisted of hosting fundraisers for the, Republican, cause in the, Spanish Civil War, and other, anti-fascist, activity. He never openly joined the, Communist Party USA, (CPUSA), though he did give money to leftist causes by way of acquaintances who were alleged to be members., [67], When he joined the Manhattan Project in 1942, Oppenheimer wrote on his personal security questionnaire that he had been ""a member of just about every Communist Front organization on the, West Coast, ""., [68], Years later, he claimed that he did not remember saying this, that it was not true, and that if he had said anything along those lines, it"
"be members., [67], When he joined the Manhattan Project in 1942, Oppenheimer wrote on his personal security questionnaire that he had been ""a member of just about every Communist Front organization on the, West Coast, ""., [68], Years later, he claimed that he did not remember saying this, that it was not true, and that if he had said anything along those lines, it was ""a half-jocular overstatement""., [69], He was a subscriber to the, People's World, [70], a Communist Party organ, and he testified in 1954, ""I was associated with the communist movement""., [71], From 1937 to 1942, Oppenheimer was a member at Berkeley of what he called a ""discussion group"", which was later identified by fellow members, Haakon Chevalier, [72], [73], and Gordon Griffiths as a ""closed"" (secret) unit of the Communist Party for Berkeley faculty., [74], The, FBI, opened a file on Oppenheimer in March 1941. It recorded that he attended a meeting in December 1940 at Chevalier's home that was also attended by the Communist Party's California state secretary, William Schneiderman, and its treasurer, Isaac Folkoff, . The FBI noted that Oppenheimer was on the Executive Committee of the, American Civil Liberties Union, which it considered a communist front organization. Shortly thereafter, the FBI added Oppenheimer to its, Custodial Detention Index, for arrest in case of national emergency., [75], Many of Oppenheimer's closest associates were active in the Communist Party in the 1930s or 1940s, including his brother Frank, Frank's wife Jackie, [76], Kitty, [77], Tatlock, his landlady Mary Ellen Washburn, [78],"
"the, American Civil Liberties Union, which it considered a communist front organization. Shortly thereafter, the FBI added Oppenheimer to its, Custodial Detention Index, for arrest in case of national emergency., [75], Many of Oppenheimer's closest associates were active in the Communist Party in the 1930s or 1940s, including his brother Frank, Frank's wife Jackie, [76], Kitty, [77], Tatlock, his landlady Mary Ellen Washburn, [78], and several of his graduate students at Berkeley., [79], Whether Oppenheimer was a party member has been debated. Almost all historians agree he had strong left-wing views during this time and interacted with party members, but it is disputed whether he was an official member. At his 1954 security clearance hearings, he denied being a member of the Communist Party but identified himself as a, fellow traveler, which he defined as someone who agrees with many of communism's goals but is not willing to blindly follow orders from any Communist Party apparatus., [80], Relationships and children, In 1936, Oppenheimer became involved with, Jean Tatlock, the daughter of a Berkeley literature professor and a student at, Stanford University School of Medicine, . The two had similar political views; she wrote for the, Western Worker, a Communist Party newspaper., [81], In 1939, after a tempestuous relationship, Tatlock broke up with Oppenheimer. In August of that year, he met, Katherine (""Kitty"") Puening, a radical Berkeley student and former Communist Party member. Kitty's first marriage had lasted only a few months. Her second, common-law, husband was, Joe Dallet, an active member of the Communist Party killed"
"wrote for the, Western Worker, a Communist Party newspaper., [81], In 1939, after a tempestuous relationship, Tatlock broke up with Oppenheimer. In August of that year, he met, Katherine (""Kitty"") Puening, a radical Berkeley student and former Communist Party member. Kitty's first marriage had lasted only a few months. Her second, common-law, husband was, Joe Dallet, an active member of the Communist Party killed in the Spanish Civil War., [82], Kitty returned from Europe to the U.S., where she obtained a Bachelor of Arts degree in, botany, from the, University of Pennsylvania, . In 1938 she married Richard Harrison, a physician and medical researcher, and in June 1939 moved with him to, Pasadena, California, where he became chief of radiology at a local hospital and she enrolled as a graduate student at the, University of California, Los Angeles, . She and Oppenheimer created a minor scandal by sleeping together after one of Tolman's parties, and in the summer of 1940 she stayed with Oppenheimer at his ranch in New Mexico. When it was discovered she was pregnant, Kitty asked Harrison for a divorce, to which he acceded. On November 1, 1940, she obtained a quick divorce in, Reno, Nevada, and married Oppenheimer., [83], [84], Their first child, Peter, was born in May 1941, and their second, Katherine (""Toni""), was born in, Los Alamos, New Mexico, on December 7, 1944., [85], During his marriage, Oppenheimer rekindled his affair with Tatlock., [86], Later, their continued contact became an issue in his security clearance hearings because of Tatlock's communist"
"obtained a quick divorce in, Reno, Nevada, and married Oppenheimer., [83], [84], Their first child, Peter, was born in May 1941, and their second, Katherine (""Toni""), was born in, Los Alamos, New Mexico, on December 7, 1944., [85], During his marriage, Oppenheimer rekindled his affair with Tatlock., [86], Later, their continued contact became an issue in his security clearance hearings because of Tatlock's communist associations., [87], Throughout the development of the atomic bomb, Oppenheimer was under investigation by both the FBI and the Manhattan Project's internal security arm for his past left-wing associations. He was followed by Army security agents during a trip to California in June 1943 to visit Tatlock, who was suffering from, depression, . Oppenheimer spent the night in her apartment., [88], Tatlock killed herself on January 4, 1944, leaving Oppenheimer deeply grieved., [89], At, Los Alamos, Oppenheimer began an emotional affair with, Ruth Tolman, a psychologist and the wife of his friend Richard Tolman. The affair ended after Oppenheimer returned east to become director of the, Institute for Advanced Study, but, after Richard's death in August 1948, they reconnected and saw each other occasionally until Ruth's death in 1957. Few of their letters survive, but those that do reflect a close and affectionate relationship, with Oppenheimer calling her ""My Love""., [90], [91], Mysticism, Oppenheimer worked very hard [in the spring of 1929] but had a gift of concealing his assiduous application with an air of easy nonchalance. Actually, he was engaged in a very difficult calculation of the opacity of surfaces of"
"1957. Few of their letters survive, but those that do reflect a close and affectionate relationship, with Oppenheimer calling her ""My Love""., [90], [91], Mysticism, Oppenheimer worked very hard [in the spring of 1929] but had a gift of concealing his assiduous application with an air of easy nonchalance. Actually, he was engaged in a very difficult calculation of the opacity of surfaces of stars to their internal radiation, an important constant in the theoretical construction of stellar models. He spoke little of these problems and seemed to be much more interested in literature, especially the Hindu classics and the more esoteric Western writers., Pauli, once remarked to me that Oppenheimer seemed to treat physics as an avocation and psychoanalysis as a vocation., —, I. I. Rabi, [92], Oppenheimer's diverse interests sometimes interrupted his focus on science. He liked things that were difficult and since much of the scientific work appeared easy for him, he developed an interest in the mystical and the cryptic., [93], After leaving Harvard, he began to acquaint himself with the classical, Hindu texts, through their English translations., [94], He also had an interest in learning languages and learned, Sanskrit, [note 4], under, Arthur W. Ryder, at Berkeley in 1933., [96], [97], He eventually read literary works such as the, Bhagavad Gita, and, Meghaduta, in the original Sanskrit, and deeply pondered them. He later cited the, Gita, as one of the books that most shaped his philosophy of life., [98], [99], He wrote to his brother that the, Gita, was ""very easy"
"learned, Sanskrit, [note 4], under, Arthur W. Ryder, at Berkeley in 1933., [96], [97], He eventually read literary works such as the, Bhagavad Gita, and, Meghaduta, in the original Sanskrit, and deeply pondered them. He later cited the, Gita, as one of the books that most shaped his philosophy of life., [98], [99], He wrote to his brother that the, Gita, was ""very easy and quite marvelous"", and called it ""the most beautiful philosophical song existing in any known tongue""., [97], He later gave copies of it as presents to his friends and kept a personal, worn-out copy on the bookshelf by his desk., [97], He nicknamed his car, Garuda, the mount bird of the Hindu god, Vishnu, ., [100], Oppenheimer never became a Hindu in the traditional sense; he did not join any temple nor pray to any god., [101], [102], He ""was really taken by the charm and the general wisdom of the Bhagavad-Gita"", his brother said., [101], It is speculated that Oppenheimer's interest in Hindu thought started during his earlier association with, Niels Bohr, ., [103], Both Bohr and Oppenheimer had been very analytical and critical about the ancient, Hindu mythological, stories and the, metaphysics, embedded in them., [103], In one conversation with, David Hawkins, before the war, while talking about the literature of, ancient Greece, Oppenheimer remarked, ""I have read the Greeks; I find the Hindus deeper."", [103], His close confidant and colleague, Isidor Rabi, who had seen Oppenheimer throughout his Berkeley, Los Alamos, and Princeton years, wondering ""why men of Oppenheimer's"
"Hindu mythological, stories and the, metaphysics, embedded in them., [103], In one conversation with, David Hawkins, before the war, while talking about the literature of, ancient Greece, Oppenheimer remarked, ""I have read the Greeks; I find the Hindus deeper."", [103], His close confidant and colleague, Isidor Rabi, who had seen Oppenheimer throughout his Berkeley, Los Alamos, and Princeton years, wondering ""why men of Oppenheimer's gifts do not discover everything worth discovering"", [104], reflected that:, Oppenheimer was overeducated in those fields which lie outside the scientific tradition, such as his interest in religion, in the Hindu religion in particular, which resulted in a feeling for the mystery of the universe that surrounded him almost like a fog. He saw physics clearly, looking toward what had already been done, but at the border he tended to feel there was much more of the mysterious and novel than there actually was ... [he turned] away from the hard, crude methods of theoretical physics into a mystical realm of broad intuition.... In Oppenheimer the element of earthiness was feeble. Yet it was essentially this spiritual quality, this refinement as expressed in speech and manner, that was the basis of his charisma. He never expressed himself completely. He always left a feeling that there were depths of sensibility and insight not yet revealed. These may be the qualities of the born leader who seems to have reserves of uncommitted strength., [105], In spite of this, observers such as physicist, Luis Alvarez, have suggested that if Oppenheimer had lived long enough to"
"the basis of his charisma. He never expressed himself completely. He always left a feeling that there were depths of sensibility and insight not yet revealed. These may be the qualities of the born leader who seems to have reserves of uncommitted strength., [105], In spite of this, observers such as physicist, Luis Alvarez, have suggested that if Oppenheimer had lived long enough to see his predictions substantiated by experiment, he might have won a Nobel Prize for his work on, gravitational collapse, concerning neutron stars and black holes., [106], [107], In retrospect, some physicists and historians consider this his most important contribution, though it was not taken up by other scientists in his lifetime., [108], The physicist and historian, Abraham Pais, once asked Oppenheimer what he considered his most important scientific contributions; Oppenheimer cited his work on electrons and positrons, not his work on gravitational contraction., [109], Oppenheimer was nominated for the Nobel Prize for physics three times, in 1946, 1951 and 1967, but never won., [110], [111], Manhattan Project, Los Alamos, Main article:, Los Alamos Laboratory, On October 9, 1941, two months before the United States entered World War II, President, Franklin D. Roosevelt, approved a crash program to develop an, atomic bomb, . Lawrence brought Oppenheimer into the project on October 21. On May 18, 1942, [112], National Defense Research Committee, Chairman, James B. Conant, who had been one of Oppenheimer's lecturers at Harvard, asked Oppenheimer to take over work on, fast neutron, calculations, a task Oppenheimer threw himself into with full vigor."
"President, Franklin D. Roosevelt, approved a crash program to develop an, atomic bomb, . Lawrence brought Oppenheimer into the project on October 21. On May 18, 1942, [112], National Defense Research Committee, Chairman, James B. Conant, who had been one of Oppenheimer's lecturers at Harvard, asked Oppenheimer to take over work on, fast neutron, calculations, a task Oppenheimer threw himself into with full vigor. He was given the title ""Coordinator of Rapid Rupture"", which specifically referred to the propagation of a fast neutron chain reaction in an atomic bomb. One of his first acts was to host a summer school for bomb theory in Berkeley. The mix of European physicists and his own students—a group including Robert Serber, Emil Konopinski, Felix Bloch, Hans Bethe and Edward Teller—kept themselves busy by calculating what needed to be done, and in what order, to make the bomb., [113], [114], Oppenheimer's ID photo from the, Los Alamos Laboratory, In June 1942, the, U.S. Army, established the, Manhattan Engineer District, to handle its part in the atom bomb project, beginning the process of transferring responsibility from the, Office of Scientific Research and Development, to the military., [115], In September, Brigadier General, Leslie R. Groves Jr., was appointed director of what became known as the Manhattan Project., [116], By October 12, 1942, Groves and Oppenheimer had decided that for security and cohesion, they needed to establish a centralized, secret research laboratory in a remote location., [117], Groves selected Oppenheimer to head the project's secret weapons laboratory, although it is not known precisely"
"In September, Brigadier General, Leslie R. Groves Jr., was appointed director of what became known as the Manhattan Project., [116], By October 12, 1942, Groves and Oppenheimer had decided that for security and cohesion, they needed to establish a centralized, secret research laboratory in a remote location., [117], Groves selected Oppenheimer to head the project's secret weapons laboratory, although it is not known precisely when., [118], This decision surprised many, because Oppenheimer had left-wing political views and no record as a leader of large projects. Groves worried that because Oppenheimer did not have a Nobel Prize, he might not have had the prestige to direct fellow scientists, [119], but Groves was impressed by Oppenheimer's singular grasp of the practical aspects of the project and by the breadth of his knowledge. As a, military engineer, Groves knew that this would be vital in an interdisciplinary project that would involve not just physics but also chemistry, metallurgy, ordnance, and, engineering, . Groves also detected in Oppenheimer something that many others did not, an ""overweening ambition"", [120], which Groves reckoned would supply the drive necessary to push the project to a successful conclusion., [120], Oppenheimer's past associations were not overlooked, but on July 20, 1943, Groves directed that he receive a security clearance ""without delay irrespective of the information which you have concerning Mr Oppenheimer. He is absolutely essential to the project."", [121], Rabi considered Oppenheimer's appointment ""a real stroke of genius on the part of General Groves, who was not generally considered to be a genius""., [122], Oppenheimer"
"past associations were not overlooked, but on July 20, 1943, Groves directed that he receive a security clearance ""without delay irrespective of the information which you have concerning Mr Oppenheimer. He is absolutely essential to the project."", [121], Rabi considered Oppenheimer's appointment ""a real stroke of genius on the part of General Groves, who was not generally considered to be a genius""., [122], Oppenheimer favored a location for the laboratory in New Mexico, not far from his ranch. On November 16, 1942, he, Groves and others toured a prospective site. Oppenheimer feared that the high cliffs surrounding it would feel claustrophobic, and there was concern about possible flooding. He then suggested a site he knew well: a flat, mesa, near, Santa Fe, New Mexico, which was the site of a private boys' school, the, Los Alamos Ranch School, . The engineers were concerned about the poor access road and the water supply but otherwise felt that it was ideal., [123], The, Los Alamos Laboratory, was built on the site of the school, taking over some of its buildings, while many new buildings were erected in great haste. At the laboratory, Oppenheimer assembled a group of the top physicists of the time, whom he called the ""luminaries""., [124], Los Alamos was initially supposed to be a military laboratory, and Oppenheimer and other researchers were to be commissioned into the Army. He went so far as to order himself a lieutenant colonel's uniform and take the Army physical test, which he failed. Army doctors considered him underweight at"
"a group of the top physicists of the time, whom he called the ""luminaries""., [124], Los Alamos was initially supposed to be a military laboratory, and Oppenheimer and other researchers were to be commissioned into the Army. He went so far as to order himself a lieutenant colonel's uniform and take the Army physical test, which he failed. Army doctors considered him underweight at 128 pounds (58 kg), diagnosed his chronic cough as tuberculosis, and were concerned about his chronic, lumbosacral joint, pain., [125], The plan to commission scientists fell through when Rabi and, Robert Bacher, balked at the idea. Conant, Groves, and Oppenheimer devised a compromise whereby the University of California operated the laboratory under contract to the, War Department, ., [126], It soon turned out that Oppenheimer had hugely underestimated the magnitude of the project: Los Alamos grew from a few hundred people in 1943 to over 6, 000 in 1945., [125], Oppenheimer at first had difficulty with the organizational division of large groups but rapidly learned the art of large-scale administration after he took up permanent residence at Los Alamos. He was noted for his mastery of all scientific aspects of the project and for his efforts to control the inevitable cultural conflicts between scientists and the military., Victor Weisskopf, wrote:, Oppenheimer directed these studies, theoretical and experimental, in the real sense of the words. Here his uncanny speed in grasping the main points of any subject was a decisive factor; he could acquaint himself with the essential details of every part of"
"aspects of the project and for his efforts to control the inevitable cultural conflicts between scientists and the military., Victor Weisskopf, wrote:, Oppenheimer directed these studies, theoretical and experimental, in the real sense of the words. Here his uncanny speed in grasping the main points of any subject was a decisive factor; he could acquaint himself with the essential details of every part of the work., He did not direct from the head office. He was intellectually and physically present at each decisive step. He was present in the laboratory or in the seminar rooms, when a new effect was measured, when a new idea was conceived. It was not that he contributed so many ideas or suggestions; he did so sometimes, but his main influence came from something else. It was his continuous and intense presence, which produced a sense of direct participation in all of us; it created that unique atmosphere of enthusiasm and challenge that pervaded the place throughout its time., [127], Bomb design, Leslie Groves, military head of the Manhattan Project, with Oppenheimer in 1942, At this point in the war, there was considerable anxiety among the scientists that the, German nuclear weapons program, might be progressing faster than the Manhattan Project., [128], [129], In a letter dated May 25, 1943, Oppenheimer responded to a proposal by Fermi to use radioactive materials to poison German food supplies. Oppenheimer asked Fermi whether he could produce enough strontium without letting too many in on the secret. Oppenheimer continued, ""I think we should not attempt"
"that the, German nuclear weapons program, might be progressing faster than the Manhattan Project., [128], [129], In a letter dated May 25, 1943, Oppenheimer responded to a proposal by Fermi to use radioactive materials to poison German food supplies. Oppenheimer asked Fermi whether he could produce enough strontium without letting too many in on the secret. Oppenheimer continued, ""I think we should not attempt a plan unless we can poison food sufficient to kill a half a million men""., [130], In 1943, development efforts were directed to a, plutonium, gun-type fission weapon, called "", Thin Man, "". Initial research on the properties of plutonium was done using cyclotron-generated, plutonium-239, which was extremely pure but could be created only in tiny amounts. When Los Alamos received the first sample of plutonium from the, X-10 Graphite Reactor, in April 1944, a problem was discovered: reactor-bred plutonium had a higher concentration of, plutonium-240, making it unsuitable for use in a gun-type weapon., [131], In July 1944, Oppenheimer abandoned the gun design in favor of an, implosion-type, weapon. Using chemical, explosive lenses, a sub-critical sphere of fissile material could be squeezed into a smaller and denser form. The metal needed to travel only very short distances, so the critical mass would be assembled in much less time., [132], In August 1944, Oppenheimer implemented a sweeping reorganization of the Los Alamos laboratory to focus on implosion., [133], He concentrated the development efforts on the gun-type device, a simpler design that only had to work with, uranium-235, in a single group. This"
"form. The metal needed to travel only very short distances, so the critical mass would be assembled in much less time., [132], In August 1944, Oppenheimer implemented a sweeping reorganization of the Los Alamos laboratory to focus on implosion., [133], He concentrated the development efforts on the gun-type device, a simpler design that only had to work with, uranium-235, in a single group. This device became, Little Boy, in February 1945., [134], After a mammoth research effort, the more complex design of the implosion device, known as the ""Christy gadget"" after, Robert Christy, another student of Oppenheimer's, [135], was finalized in a meeting in Oppenheimer's office on February 28, 1945., [136], In May 1945, an, Interim Committee, was created to advise and report on wartime and postwar policies regarding the use of nuclear energy. The Interim Committee established a scientific panel consisting of Oppenheimer, Arthur Compton, Fermi, and Lawrence to advise it on scientific issues. In its presentation to the Interim Committee, the panel offered its opinion not just on an atomic bomb's likely physical effects but also on its likely military and political impact., [137], This included opinions on such sensitive issues as whether the Soviet Union should be advised of the weapon in advance of its use against Japan., [138], Trinity, Main article:, Trinity (nuclear test), The, Trinity test, was the first detonation of a nuclear device., [139], In the early morning hours of July 16, 1945, near, Alamogordo, New Mexico, the work at Los Alamos culminated in the test of the world's first,"
"issues as whether the Soviet Union should be advised of the weapon in advance of its use against Japan., [138], Trinity, Main article:, Trinity (nuclear test), The, Trinity test, was the first detonation of a nuclear device., [139], In the early morning hours of July 16, 1945, near, Alamogordo, New Mexico, the work at Los Alamos culminated in the test of the world's first, nuclear weapon, . Oppenheimer had code-named the site "", Trinity, "" in mid-1944, saying later that the name came from, John Donne, 's, Holy Sonnets, ; he had been introduced to Donne's work in the 1930s by Jean Tatlock, who killed herself in January 1944., [140], [141], Brigadier General, Thomas Farrell, who was present in the control bunker with Oppenheimer, recalled:, Dr. Oppenheimer, on whom had rested a very heavy burden, grew tenser as the last seconds ticked off. He scarcely breathed. He held on to a post to steady himself. For the last few seconds, he stared directly ahead and then when the announcer shouted ""Now!"" and there came this tremendous burst of light followed shortly thereafter by the deep growling roar of the explosion, his face relaxed into an expression of tremendous relief., [142], Oppenheimer's brother Frank recalled Oppenheimer's first words as, ""I guess it worked""., [143], [144], External video, Oppenheimer recalling his thoughts after witnessing the Trinity test, Oppenheimer and Groves at the remains of the Trinity test tower. Oppenheimer is wearing his trademark, pork pie hat, ; white overshoes protect against, fallout, ., [145], According to a 1949"
"relaxed into an expression of tremendous relief., [142], Oppenheimer's brother Frank recalled Oppenheimer's first words as, ""I guess it worked""., [143], [144], External video, Oppenheimer recalling his thoughts after witnessing the Trinity test, Oppenheimer and Groves at the remains of the Trinity test tower. Oppenheimer is wearing his trademark, pork pie hat, ; white overshoes protect against, fallout, ., [145], According to a 1949 magazine profile, while witnessing the explosion Oppenheimer thought of verses from the, Bhagavad Gita, : ""If the radiance of a thousand suns were to burst at once into the sky, that would be like the splendor of the mighty one, ... Now I am become Death, the shatterer of worlds."", [146], In 1965 he recalled the moment this way:, We knew the world would not be the same. A few people laughed, a few people cried. Most people were silent. I remembered the line from the Hindu scripture, the, Bhagavad Gita, ; Vishnu is trying to persuade, the Prince, that he should do his duty and, to impress him, takes on, his multi-armed form, and says, ""Now I am become Death, the destroyer of worlds."" I suppose we all thought that, one way or another., [147], [note 5], Rabi described seeing Oppenheimer somewhat later: ""I'll never forget his walk ... like, High Noon, ... this kind of strut. He had done it""., [154], Despite many scientists' opposition to using the bomb on Japan, Compton, Fermi, and Oppenheimer believed that a test explosion would not convince Japan to surrender., [155], At an August"
"all thought that, one way or another., [147], [note 5], Rabi described seeing Oppenheimer somewhat later: ""I'll never forget his walk ... like, High Noon, ... this kind of strut. He had done it""., [154], Despite many scientists' opposition to using the bomb on Japan, Compton, Fermi, and Oppenheimer believed that a test explosion would not convince Japan to surrender., [155], At an August 6 assembly at Los Alamos, the evening of the, atomic bombing of Hiroshima, Oppenheimer took to the stage and clasped his hands together ""like a prize-winning boxer"" while the crowd cheered. He expressed regret that the weapon was ready too late for use against Nazi Germany., [156], On August 17, however, Oppenheimer traveled to Washington to hand-deliver a letter to Secretary of War, Henry L. Stimson, expressing his revulsion and his wish to see nuclear weapons banned., [157], In October he met with President, Harry S. Truman, who dismissed Oppenheimer's concern about an arms race with the, Soviet Union, and belief that atomic energy should be under international control. Truman became infuriated when Oppenheimer said, ""Mr. President, I feel I have blood on my hands"", responding that he (Truman) bore sole responsibility for the decision to use atomic weapons against Japan, and later said, ""I don't want to see that son of a bitch in this office ever again""., [158], [159], For his services as director of Los Alamos, Oppenheimer was awarded the, Medal for Merit, by Truman in 1946., [160], Postwar activities, Once the public learned of the Manhattan Project after"
"(Truman) bore sole responsibility for the decision to use atomic weapons against Japan, and later said, ""I don't want to see that son of a bitch in this office ever again""., [158], [159], For his services as director of Los Alamos, Oppenheimer was awarded the, Medal for Merit, by Truman in 1946., [160], Postwar activities, Once the public learned of the Manhattan Project after the bombings of Hiroshima and Nagasaki, Oppenheimer—suddenly a household name as the ""father of the atomic bomb""—became a national spokesman for science, emblematic of a new type of technocratic power;, [89], [161], [162], he appeared on the covers of, Life, and, Time, ., [163], [164], Nuclear physics became a powerful force as nations realized the strategic and political power that atomic weapons conferred. Like many scientists of his generation, Oppenheimer felt that security from atomic bombs could come only from a transnational organization such as the newly formed, United Nations, which could institute a program to stifle a, nuclear arms race, ., [165], Institute for Advanced Study, Oppenheimer with fellow physicist, Albert Einstein, c., 1950, In November 1945, Oppenheimer left Los Alamos to return to Caltech, [166], but soon found that his heart was no longer in teaching., [167], In 1947, he accepted an offer from, Lewis Strauss, to take up the directorship of the Institute for Advanced Study in, Princeton, New Jersey, . This meant moving back east and leaving, Ruth Tolman, the wife of his friend Richard Tolman, with whom he had begun an affair after leaving Los Alamos., [168],"
"soon found that his heart was no longer in teaching., [167], In 1947, he accepted an offer from, Lewis Strauss, to take up the directorship of the Institute for Advanced Study in, Princeton, New Jersey, . This meant moving back east and leaving, Ruth Tolman, the wife of his friend Richard Tolman, with whom he had begun an affair after leaving Los Alamos., [168], The job came with a salary of $20, 000 per annum, plus rent-free accommodation in the director's house, a 17th-century manor with a cook and, groundskeeper, surrounded by 265 acres (107 ha) of woodlands., [169], He collected European furniture, and French, post-impressionist, and, Fauvist, artworks. His art collection included works by, Cézanne, Derain, Despiau, de Vlaminck, Picasso, Rembrandt, Renoir, Van Gogh and Vuillard., [170], Oppenheimer brought together intellectuals at the height of their powers and from a variety of disciplines to answer the most pertinent questions of the age. He directed and encouraged the research of many well-known scientists, including, Freeman Dyson, and the duo of, Chen Ning Yang, and, Tsung-Dao Lee, who won a Nobel Prize for their discovery of, parity, non-conservation. He also instituted temporary memberships for scholars from the humanities, such as, T. S. Eliot, and, George F. Kennan, . Some of these activities were resented by a few members of the mathematics faculty, who wanted the institute to stay a bastion of pure scientific research. Abraham Pais said that Oppenheimer himself thought that one of his failures at the institute was being unable to bring together scholars from"
"for scholars from the humanities, such as, T. S. Eliot, and, George F. Kennan, . Some of these activities were resented by a few members of the mathematics faculty, who wanted the institute to stay a bastion of pure scientific research. Abraham Pais said that Oppenheimer himself thought that one of his failures at the institute was being unable to bring together scholars from the natural sciences and the humanities., [171], During a series of conferences in New York from 1947 through 1949, physicists transitioned from war work back to theoretical issues. Under Oppenheimer's direction, physicists tackled the greatest outstanding problem of the pre-war years: infinite, divergent, and seemingly nonsensical expressions in the quantum electrodynamics of, elementary particles, ., Julian Schwinger, Richard Feynman, and, Shin'ichiro Tomonaga, tackled the problem of, regularization, and developed techniques that became known as, renormalization, . Freeman Dyson was able to prove that their procedures gave similar results. The problem of meson absorption and, Hideki Yukawa, 's theory of mesons as the carrier particles of the, strong nuclear force, were also tackled. Probing questions from Oppenheimer prompted, Robert Marshak, 's innovative two-meson, hypothesis, : that there are actually two types of mesons, pions, and, muons, . This led to, Cecil Frank Powell, 's breakthrough and subsequent Nobel Prize for the discovery of the pion., [172], [note 6], Oppenheimer served as director of the institute until 1966, when he gave up the position due to his failing health., [174], As of 2023, [update], he is the longest-serving director of the institute., [175], Atomic"
